tamanho;combinacao;vezes
5;7 14 17 18 19;187
5;7 8 12 14 19;187
5;7 8 9 17 19;186
5;7 9 12 17 18;186
5;7 8 13 14 19;185
5;7 8 9 13 19;185
5;7 8 9 17 18;185
5;7 8 9 13 17;184
5;7 8 12 13 19;183
5;9 12 14 17 18;183
5;7 8 13 17 19;182
5;7 8 9 12 19;182
5;8 9 12 17 18;182
5;7 9 14 17 18;180
5;8 9 12 14 18;180
5;7 12 13 14 19;179
5;7 13 14 18 19;178
5;7 8 9 12 18;176
5;7 8 9 18 19;176
6;8 9 13 14 17 19;114
6;9 12 13 14 17 19;114
6;9 12 13 17 18 19;114
6;8 9 12 13 14 17;113
6;8 12 13 17 18 19;110
6;7 8 12 13 14 17;108
6;7 8 12 13 14 18;105
6;7 8 12 13 17 18;105
6;8 9 12 13 17 19;105
6;8 9 12 17 18 19;105
6;7 12 13 17 18 19;104
6;7 8 12 14 17 19;104
6;7 8 9 13 14 19;104
6;7 9 13 14 17 19;104
6;8 9 12 13 14 19;104
6;8 9 13 17 18 19;104
6;7 8 12 17 18 19;103
6;8 12 13 14 17 19;103
6;12 13 14 17 18 19;102
6;7 8 9 12 13 14;102
6;7 8 9 13 14 17;102
6;7 8 9 12 14 17;101
6;7 9 12 13 14 17;101
6;7 9 12 14 17 19;101
6;8 9 12 14 17 19;101
6;7 9 12 13 18 19;100
6;8 12 14 17 18 19;100
6;9 13 14 17 18 19;100
6;7 12 14 17 18 19;99
6;7 8 12 13 18 19;99
6;7 8 12 14 17 18;99
6;7 8 9 13 14 18;99
6;7 9 12 17 18 19;99
6;8 12 13 14 17 18;99
6;8 9 12 13 14 18;99
6;8 9 12 13 18 19;99
6;8 9 13 14 18 19;99
6;7 12 13 14 17 19;98
6;7 8 12 13 17 19;98
6;7 8 14 17 18 19;98
6;7 9 12 13 14 18;98
6;7 9 12 13 17 19;98
6;8 9 13 14 17 18;98
6;9 12 13 14 17 18;98
6;9 12 14 17 18 19;98
6;7 12 13 14 17 18;97
6;7 8 13 14 17 18;97
6;7 8 9 14 17 19;97
6;7 8 9 12 13 18;96
6;7 8 9 14 17 18;96
6;7 9 12 13 14 19;96
6;7 9 13 14 18 19;96
6;8 12 13 14 18 19;96
6;8 9 14 17 18 19;96
6;9 12 13 14 18 19;96
6;7 8 13 14 17 19;95
6;7 9 12 13 17 18;95
6;8 13 14 17 18 19;95
6;7 8 9 12 13 17;94
6;7 8 9 12 17 19;94
6;7 8 9 17 18 19;94
6;7 9 13 17 18 19;94
6;7 8 9 12 13 19;93
6;7 8 9 12 14 19;93
6;7 9 14 17 18 19;93
6;8 9 12 13 17 18;93
6;7 8 12 14 18 19;92
6;7 9 12 14 18 19;92
6;7 8 13 17 18 19;91
6;7 8 9 13 17 19;91
6;7 8 13 14 18 19;90
6;7 8 9 13 17 18;91
6;7 8 9 14 18 19;90
6;7 9 13 14 17 18;90
6;7 8 12 13 14 19;89
6;7 12 13 14 18 19;88
6;7 8 9 12 17 18;88
6;7 8 9 13 18 19;88
6;7 13 14 17 18 19;87
6;8 9 12 14 18 19;87
6;7 8 9 12 18 19;86
6;8 9 12 14 17 18;86
6;7 8 9 12 14 18;82
6;7 9 12 14 17 18;81
7;8 9 12 13 14 17 19;56
7;7 8 9 12 13 14 17;52
7;8 9 12 13 17 18 19;52
7;7 8 12 13 14 17 19;51
7;7 8 12 13 17 18 19;51
7;7 8 12 14 17 18 19;51
7;7 8 12 13 14 17 18;50
7;7 8 9 13 14 17 19;50
7;8 12 13 14 17 18 19;50
7;9 12 13 14 17 18 19;50
7;7 9 12 13 14 17 19;48
7;7 8 9 12 13 14 19;47
7;7 8 9 12 14 17 19;46
7;8 9 13 14 17 18 19;46
7;7 12 13 14 17 18 19;45
7;7 8 9 12 13 17 19;45
7;7 8 9 12 17 18 19;45
7;7 8 9 14 17 18 19;45
7;7 8 9 13 14 17 18;44
7;7 8 9 13 14 18 19;44
7;8 9 12 13 14 17 18;44
7;8 9 12 13 14 18 19;44
7;7 8 9 12 13 18 19;43
7;7 8 9 12 13 14 18;42
7;7 9 12 13 14 18 19;42
7;7 9 12 13 17 18 19;42
7;7 9 13 14 17 18 19;42
7;8 9 12 14 17 18 19;42
7;7 8 12 13 14 18 19;41
7;7 8 13 14 17 18 19;41
7;7 8 9 12 13 17 18;41
7;7 9 12 14 17 18 19;41
7;7 9 12 13 14 17 18;39
7;7 8 9 12 14 17 18;38
7;7 8 9 13 17 18 19;38
7;7 8 9 12 14 18 19;35
8;7 8 9 12 13 14 17 19;23
8;7 8 12 13 14 17 18 19;22
8;8 9 12 13 14 17 18 19;20
8;7 8 9 12 13 17 18 19;17
8;7 8 9 12 14 17 18 19;17
8;7 8 9 13 14 17 18 19;17
8;7 8 9 12 13 14 17 18;16
8;7 8 9 12 13 14 18 19;16
8;7 9 12 13 14 17 18 19;16
9;7 8 9 12 13 14 17 18 19;4
